0,2016-10-01-1,0.118425928,0.080617098
373,2016-10-16-14,0.220546082,0.312144763
374,2016-10-16-15,0.220314771,0.306692959
375,2016-10-16-16,0.222700268,0.367358775
376,2016-10-16-17,0.116301894,0.070293469
377,2016-10-16-18,0.2252253,0.42721262
378,2016-10-16-19,0.221967593,0.348799443
379,2016-10-16-20,0.114605345,0.063565712
380,2016-10-16-21,0.113146156,0.056837954
381,2016-10-16-22,0.109961867,0.041990488
382,2016-10-16-23,0.054002196,0.010439624
383,2016-10-16-24,0.064051218,0.013919499
384,2016-10-17-1,0.074915364,0.016703399
385,2016-10-17-2,0.056168359,0.009279666
386,2016-10-17-3,0.094750196,0.023199165
387,2016-10-17-4,0.052476585,0.007539729
388,2016-10-17-5,0.074375533,0.017167382
389,2016-10-17-6,0.219785571,0.311680779
390,2016-10-17-7,0.229697198,0.56362371
391,2016-10-17-8,0.175880164,0.19916483
392,2016-10-17-9,0.219560519,0.307852917
393,2016-10-17-10,0.201101959,0.24834706
394,2016-10-17-11,0.123366788,0.076325252
395,2016-10-17-12,0.121113278,0.042918455
396,2016-10-17-13,0.115431495,0.026795035
397,2016-10-17-14,0.115585901,0.027375014
398,2016-10-17-15,0.120709926,0.035146735
399,2016-10-17-16,0.219517305,0.308084909
400,2016-10-17-17,0.218820676,0.298573251
401,2016-10-17-18,0.12205483,0.062057766
402,2016-10-17-19,0.122204021,0.064841666
403,2016-10-17-20,0.12188413,0.060085837
404,2016-10-17-21,0.120986447,0.043730426
405,2016-10-17-22,0.078614309,0.018907319
406,2016-10-17-23,0.086275086,0.021227236
407,2016-10-17-24,0.082350701,0.020067278
408,2016-10-18-1,0.12694031,0.097436492
409,2016-10-18-2,0.111645512,0.028186985
410,2016-10-18-3,0.092967883,0.023431156
411,2016-10-18-4,0.063576855,0.013571511
412,2016-10-18-5,0.112613715,0.028418977
413,2016-10-18-6,0.175229475,0.198120868
414,2016-10-18-7,0.228854135,0.54471639
415,2016-10-18-8,0.121042036,0.045238371
416,2016-10-18-9,0.058909029,0.010903607
417,2016-10-18-10,0.116174355,0.028650969
418,2016-10-18-11,0.072718091,0.016587403
419,2016-10-18-12,0.067239083,0.014383482
420,2016-10-18-13,0.122422859,0.067857557
421,2016-10-18-14,0.069041699,0.015079457
422,2016-10-18-15,0.068826534,0.014847465
423,2016-10-18-16,0.058470022,0.01055562
424,2016-10-18-17,0.121048264,0.044310405
425,2016-10-18-18,0.122336812,0.066697599
426,2016-10-18-19,0.122019283,0.062405753
427,2016-10-18-20,0.20020318,0.246027143
428,2016-10-18-21,0.120728858,0.039322584
429,2016-10-18-22,0.120695576,0.039206589
430,2016-10-18-23,0.078337394,0.019139311
431,2016-10-18-24,0.070596591,0.016703399
432,2016-10-19-1,0.05266203,0.008351699
433,2016-10-19-2,0.052272238,0.008003712
434,2016-10-19-3,0.055003874,0.009395662
435,2016-10-19-4,0.050110161,0.006611762
436,2016-10-19-5,0.064124189,0.013803503
437,2016-10-19-6,0.050325777,0.006727758
438,2016-10-19-7,0.219425991,0.304605034
439,2016-10-19-8,0.220940158,0.341143719
440,2016-10-19-9,0.220585942,0.330124116
441,2016-10-19-10,0.220666662,0.332908015
442,2016-10-19-11,0.22753343,0.515021459
443,2016-10-19-12,0.219747767,0.310868809
444,2016-10-19-13,0.220375285,0.324208329
445,2016-10-19-14,0.122351587,0.067277578
446,2016-10-19-15,0.120615676,0.034798747
447,2016-10-19-16,0.124155045,0.082705023
448,2016-10-19-17,0.222757891,0.393109848
449,2016-10-19-18,0.219815463,0.312028767
450,2016-10-19-19,0.221352398,0.353439276
451,2016-10-19-20,0.123132885,0.076789236
452,2016-10-19-21,0.120963715,0.043382438
453,2016-10-19-22,0.120709926,0.038394618
454,2016-10-19-23,0.073584288,0.017515369
455,2016-10-19-24,0.075926736,0.01832734
456,2016-10-20-1,0.079791091,0.019603294
457,2016-10-20-2,0.057851467,0.011019603
458,2016-10-20-3,0.120955884,0.044658392
459,2016-10-20-4,0.124074094,0.08583691
460,2016-10-20-5,0.05787079,0.010903607
461,2016-10-20-6,0.063832335,0.013687507
462,2016-10-20-7,0.227160126,0.506437768
463,2016-10-20-8,0.190854609,0.22723582
464,2016-10-20-9,0.212627426,0.270154274
465,2016-10-20-10,0.213801831,0.272706183
466,2016-10-20-11,0.08346118,0.020067278
467,2016-10-20-12,0.218961731,0.299269226
468,2016-10-20-13,0.221960112,0.370374667
469,2016-10-20-14,0.221340016,0.353207285
470,2016-10-20-15,0.08230187,0.019371303
471,2016-10-20-16,0.107616171,0.026215056
472,2016-10-20-17,0.220197201,0.319684491
473,2016-10-20-18,0.126360491,0.09360863
474,2016-10-20-19,0.121170774,0.047326296
475,2016-10-20-20,0.198029429,0.241851293
476,2016-10-20-21,0.12319199,0.077485211
477,2016-10-20-22,0.120849684,0.042106484
478,2016-10-20-23,0.073164351,0.017515369
479,2016-10-20-24,0.072756603,0.017515369
480,2016-10-21-1,0.121211186,0.049762209
481,2016-10-21-2,0.067050979,0.015311449
482,2016-10-21-3,0.068800345,0.016007424
483,2016-10-21-4,0.119726859,0.033174806
484,2016-10-21-5,0.094986588,0.024359123
485,2016-10-21-6,0.115685456,0.029926923
486,2016-10-21-7,0.22892344,0.545528361
487,2016-10-21-8,0.121278532,0.050806171
488,2016-10-21-9,0.120986447,0.045702355
489,2016-10-21-10,0.12083526,0.042570467
490,2016-10-21-11,0.149928525,0.15415845
491,2016-10-21-12,0.121572815,0.055214012
492,2016-10-21-13,0.228415787,0.535088737
493,2016-10-21-14,0.121468939,0.053126087
494,2016-10-21-15,0.120114878,0.032362835
495,2016-10-21-16,0.120016061,0.032014847
496,2016-10-21-17,0.154191583,0.1611182
497,2016-10-21-18,0.120906293,0.041526505
498,2016-10-21-19,0.121798262,0.05915787
499,2016-10-21-20,0.120271005,0.033406797
500,2016-10-21-21,0.120271005,0.033638789
501,2016-10-21-22,0.120829925,0.04222248
502,2016-10-21-23,0.120778725,0.041178518
503,2016-10-21-24,0.115540914,0.030390906
504,2016-10-22-1,0.105425864,0.039786568
505,2016-10-22-2,0.097910814,0.031550864
506,2016-10-22-3,0.117875859,0.085720914
507,2016-10-22-4,0.099389859,0.032246839
508,2016-10-22-5,0.099615492,0.032478831
509,2016-10-22-6,0.098815255,0.031782856
510,2016-10-22-7,0.103988476,0.038510614
511,2016-10-22-8,0.101303242,0.035262731
512,2016-10-22-9,0.108204782,0.050690175
513,2016-10-22-10,0.104568027,0.038626609
514,2016-10-22-11,0.10875617,0.046746317
515,2016-10-22-12,0.106567115,0.037002668
516,2016-10-22-13,0.107422613,0.038278622
517,2016-10-22-14,0.107943654,0.036538685
518,2016-10-22-15,0.106305398,0.032942814
519,2016-10-22-16,0.104487337,0.031318873
520,2016-10-22-17,0.105511881,0.033406797
521,2016-10-22-18,0.109191157,0.041526505
522,2016-10-22-19,0.107666813,0.039902564
523,2016-10-22-20,0.117995821,0.07945714
524,2016-10-22-21,0.103390954,0.033754785
525,2016-10-22-22,0.101871505,0.033406797
526,2016-10-22-23,0.09965837,0.031318873
527,2016-10-22-24,0.165315539,0.180141515
528,2016-10-23-1,0.10573373,0.040482543
529,2016-10-23-2,0.097886972,0.030970885
530,2016-10-23-3,0.09737239,0.03166686
531,2016-10-23-4,0.102059692,0.036074701
532,2016-10-23-5,0.099122092,0.033174806
533,2016-10-23-6,0.100408047,0.034334764
534,2016-10-23-7,0.097797893,0.032594827
535,2016-10-23-8,0.098058797,0.032246839
536,2016-10-23-9,0.100012332,0.033406797
537,2016-10-23-10,0.10081213,0.032362835
538,2016-10-23-11,0.122977801,0.097552488
539,2016-10-23-12,0.121707886,0.093492634
540,2016-10-23-13,0.106830284,0.037698643
541,2016-10-23-14,0.107466333,0.03723466
542,2016-10-23-15,0.114490539,0.063913699
543,2016-10-23-16,0.117795952,0.078297181
544,2016-10-23-17,0.102745593,0.031434868
545,2016-10-23-18,0.170962125,0.189769168
546,2016-10-23-19,0.102840982,0.03305881
547,2016-10-23-20,0.102319732,0.032478831
548,2016-10-23-21,0.102737054,0.032942814
549,2016-10-23-22,0.102840982,0.03305881
550,2016-10-23-23,0.101278439,0.032130843
551,2016-10-23-24,0.102122873,0.032246839
552,2016-10-24-1,0.120961353,0.04500638
553,2016-10-24-2,0.119284242,0.032246839
554,2016-10-24-3,0.118847147,0.031434868
555,2016-10-24-4,0.120499313,0.035030739
556,2016-10-24-5,0.121211186,0.049878204
557,2016-10-24-6,0.120561719,0.03665468
558,2016-10-24-7,0.093784131,0.023663148
559,2016-10-24-8,0.120271005,0.033638789
560,2016-10-24-9,0.116250731,0.029694931
561,2016-10-24-10,0.120543405,0.035262731
562,2016-10-24-11,0.120138533,0.032710822
563,2016-10-24-12,0.120160498,0.032710822
564,2016-10-24-13,0.119377986,0.030854889
565,2016-10-24-14,0.120913118,0.041642501
566,2016-10-24-15,0.120575674,0.03445076
567,2016-10-24-16,0.120695703,0.03665468
568,2016-10-24-17,0.121525824,0.054054054
569,2016-10-24-18,0.220911711,0.340679736
570,2016-10-24-19,0.121449776,0.052546108
571,2016-10-24-20,0.122039095,0.062753741
572,2016-10-24-21,0.198384658,0.242547268
573,2016-10-24-22,0.12134812,0.052082125
574,2016-10-24-23,0.10144408,0.025635077
575,2016-10-24-24,0.100952148,0.025519081
576,2016-10-25-1,0.096365526,0.024359123
577,2016-10-25-2,0.070083633,0.016239415
578,2016-10-25-3,0.122617453,0.070989444
579,2016-10-25-4,0.069824204,0.01612342
580,2016-10-25-5,0.091250345,0.022967173
581,2016-10-25-6,0.125204429,0.092332676
582,2016-10-25-7,0.071814828,0.017167382
583,2016-10-25-8,0.106018044,0.027143023
584,2016-10-25-9,0.219901413,0.312260759
585,2016-10-25-10,0.118354328,0.031086881
586,2016-10-25-11,0.121117614,0.046746317
587,2016-10-25-12,0.113648206,0.028070989
588,2016-10-25-13,0.143083826,0.138499014
589,2016-10-25-14,0.096082896,0.023547152
590,2016-10-25-15,0.083093107,0.019603294
591,2016-10-25-16,0.181207001,0.208444496
592,2016-10-25-17,0.220415905,0.325252291
593,2016-10-25-18,0.120800473,0.03943858
594,2016-10-25-19,0.072718091,0.016587403
595,2016-10-25-20,0.053100456,0.007887716
596,2016-10-25-21,0.12588577,0.091868693
597,2016-10-25-22,0.119354874,0.031434868
598,2016-10-25-23,0.120695703,0.037814639
599,2016-10-25-24,0.071345143,0.016703399
600,2016-10-26-1,0.068817697,0.015891428
601,2016-10-26-2,0.092069149,0.023547152
602,2016-10-26-3,0.053311814,0.008351699
603,2016-10-26-4,0.049039237,0.005683795
604,2016-10-26-5,0.077930704,0.018675328
605,2016-10-26-6,0.119533435,0.03166686
606,2016-10-26-7,0.219907016,0.314000696
607,2016-10-26-8,0.12100336,0.044310405
608,2016-10-26-9,0.194315806,0.234543556
609,2016-10-26-10,0.220051035,0.316320612
610,2016-10-26-11,0.120695703,0.03665468
611,2016-10-26-12,0.050208393,0.005683795
612,2016-10-26-13,0.063417286,0.012063566
613,2016-10-26-14,0.127476275,0.090360747
614,2016-10-26-15,0.061033741,0.011019603
615,2016-10-26-16,0.102600418,0.024011136
616,2016-10-26-17,0.092056192,0.021575223
617,2016-10-26-18,0.056967702,0.009395662
618,2016-10-26-19,0.073894948,0.016355411
619,2016-10-26-20,0.219200537,0.302633105
620,2016-10-26-21,0.22076413,0.335807911
621,2016-10-26-22,0.220666662,0.333140007
622,2016-10-26-23,0.120812677,0.039554576
623,2016-10-26-24,0.093001455,0.022735182
624,2016-10-27-1,0.072836876,0.01693539
625,2016-10-27-2,0.050724708,0.006727758
626,2016-10-27-3,0.048637163,0.005683795
627,2016-10-27-4,0.05291371,0.008235704
628,2016-10-27-5,0.063768901,0.013919499
629,2016-10-27-6,0.050519418,0.006843754
630,2016-10-27-7,0.095119424,0.024011136
631,2016-10-27-8,0.069488697,0.016007424
632,2016-10-27-9,0.218309611,0.28998956
633,2016-10-27-10,0.219463557,0.304605034
634,2016-10-27-11,0.122204021,0.064957662
635,2016-10-27-12,0.117104687,0.029694931
636,2016-10-27-13,0.219331414,0.30472103
637,2016-10-27-14,0.104235187,0.024591115
638,2016-10-27-15,0.085052088,0.019487298
639,2016-10-27-16,0.069779843,0.01473147
640,2016-10-27-17,0.223325312,0.408769284
641,2016-10-27-18,0.165808305,0.180953486
642,2016-10-27-19,0.120986447,0.042338476
643,2016-10-27-20,0.117000513,0.028650969
644,2016-10-27-21,0.083093107,0.019603294
645,2016-10-27-22,0.120695703,0.036422689
646,2016-10-27-23,0.18074517,0.207632525
647,2016-10-27-24,0.070383944,0.015427445
648,2016-10-28-1,0.062025387,0.012063566
649,2016-10-28-2,0.058764473,0.01055562
650,2016-10-28-3,0.056598037,0.009627653
651,2016-10-28-4,0.056598037,0.009627653
652,2016-10-28-5,0.072718091,0.016587403
653,2016-10-28-6,0.055896107,0.009395662
654,2016-10-28-7,0.056776445,0.009975641
655,2016-10-28-8,0.21973522,0.310172834
656,2016-10-28-9,0.101222314,0.024823106
657,2016-10-28-10,0.212119013,0.269690291
658,2016-10-28-11,0.122056767,0.061361791
659,2016-10-28-12,0.118854113,0.028766964
660,2016-10-28-13,0.11811813,0.028418977
661,2016-10-28-14,0.05287056,0.006959749
662,2016-10-28-15,0.054829735,0.008003712
663,2016-10-28-16,0.053137768,0.006959749
664,2016-10-28-17,0.06926176,0.014383482
665,2016-10-28-18,0.21888718,0.299269226
666,2016-10-28-19,0.113227956,0.026795035
667,2016-10-28-20,0.120063171,0.031782856
668,2016-10-28-21,0.120022118,0.03166686
669,2016-10-28-22,0.197439998,0.240923327
670,2016-10-28-23,0.16167289,0.173529753
671,2016-10-28-24,0.121353917,0.049066234
672,2016-10-29-1,0.076788716,0.018211344
673,2016-10-29-2,0.051832989,0.009395662
674,2016-10-29-3,0.096518874,0.024939102
675,2016-10-29-4,0.05772081,0.012063566
676,2016-10-29-5,0.117947884,0.078181185
677,2016-10-29-6,0.049342945,0.008119708
678,2016-10-29-7,0.0561019,0.011367591
679,2016-10-29-8,0.053765696,0.010323628
680,2016-10-29-9,0.221514404,0.337315857
681,2016-10-29-10,0.220803365,0.3194525
682,2016-10-29-11,0.176853999,0.200092797
683,2016-10-29-12,0.140350282,0.136759077
684,2016-10-29-13,0.069968067,0.015427445
685,2016-10-29-14,0.219379917,0.290801531
686,2016-10-29-15,0.10355299,0.027375014
687,2016-10-29-16,0.220761001,0.318176546
688,2016-10-29-17,0.221018419,0.324556316
689,2016-10-29-18,0.115386605,0.066697599
690,2016-10-29-19,0.11811813,0.079109152
691,2016-10-29-20,0.113738656,0.060665816
692,2016-10-29-21,0.202869013,0.242315277
693,2016-10-29-22,0.113227956,0.059969841
694,2016-10-29-23,0.112613715,0.057533929
695,2016-10-29-24,0.112799063,0.058229904
696,2016-10-30-1,0.219452992,0.288829602
697,2016-10-30-2,0.219168603,0.284537757
698,2016-10-30-3,0.073826581,0.020299269
699,2016-10-30-4,0.04795735,0.009511658
700,2016-10-30-5,0.065519564,0.017399374
701,2016-10-30-6,0.046725925,0.009047674
702,2016-10-30-7,0.043813244,0.007423733
703,2016-10-30-8,0.045605309,0.008119708
704,2016-10-30-9,0.220989317,0.32304837
705,2016-10-30-10,0.207153767,0.24834706
706,2016-10-30-11,0.110206306,0.053822062
707,2016-10-30-12,0.07868243,0.021227236
708,2016-10-30-13,0.220896617,0.320960445
709,2016-10-30-14,0.21804437,0.272822178
710,2016-10-30-15,0.107573323,0.039670572
711,2016-10-30-16,0.087884814,0.022735182
712,2016-10-30-17,0.220546082,0.312260759
713,2016-10-30-18,0.220785841,0.318872521
714,2016-10-30-19,0.115865029,0.070641457
715,2016-10-30-20,0.221647277,0.340795731
716,2016-10-30-21,0.217945457,0.272706183
717,2016-10-30-22,0.107937574,0.040598538
718,2016-10-30-23,0.109125078,0.043498434
719,2016-10-30-24,0.104932763,0.034218768
720,2016-10-31-1,0.070613682,0.01612342
721,2016-10-31-2,0.071654916,0.016355411
722,2016-10-31-3,0.072211906,0.016703399
723,2016-10-31-4,0.069963634,0.015891428
724,2016-10-31-5,0.107489206,0.027143023
725,2016-10-31-6,0.075519919,0.018211344
726,2016-10-31-7,0.121707886,0.057997912
727,2016-10-31-8,0.110569775,0.028302981
728,2016-10-31-9,0.220127821,0.316552604
729,2016-10-31-10,0.220049053,0.31527665
730,2016-10-31-11,0.189158008,0.223755945
731,2016-10-31-12,0.121837154,0.059621854
732,2016-10-31-13,0.121745519,0.05695395
733,2016-10-31-14,0.228773147,0.544600394
734,2016-10-31-15,0.220907971,0.338939798
735,2016-10-31-16,0.219633177,0.309824846
736,2016-10-31-17,0.121449776,0.049530217
737,2016-10-31-18,0.219425991,0.30611298
738,2016-10-31-19,0.221769243,0.364806867
739,2016-10-31-20,0.121439844,0.052082125
740,2016-10-31-21,0.122383274,0.06750957
741,2016-10-31-22,0.122248888,0.065653636
742,2016-10-31-23,0.200775146,0.247071105
743,2016-10-31-24,0.061747484,0.012759541