0,2016-11-01-1,0.02644854,0.008699687
1,2016-11-01-2,0.02529243,0.006959749
2,2016-11-01-3,0.025398098,0.007423733
3,2016-11-01-4,0.029977322,0.011019603
4,2016-11-01-5,0.058844134,0.023779144
5,2016-11-01-6,0.059526365,0.024011136
6,2016-11-01-7,0.02644854,0.008699687
7,2016-11-01-8,0.203149527,0.310752813
8,2016-11-01-9,0.202928409,0.307156942
9,2016-11-01-10,0.202742949,0.303561072
10,2016-11-01-11,0.027821992,0.009627653
11,2016-11-01-12,0.202984288,0.307968913
12,2016-11-01-13,0.211367548,0.436724278
13,2016-11-01-14,0.055939831,0.022735182
14,2016-11-01-15,0.203469366,0.316204617
15,2016-11-01-16,0.202620998,0.301821134
16,2016-11-01-17,0.207024649,0.374202529
17,2016-11-01-18,0.097160161,0.084560956
18,2016-11-01-19,0.180575013,0.241851293
19,2016-11-01-20,0.159933984,0.212852337
20,2016-11-01-21,0.09232077,0.056605962
21,2016-11-01-22,0.092432283,0.057301937
22,2016-11-01-23,0.093099348,0.061361791
23,2016-11-01-24,0.052202761,0.021343232
24,2016-11-02-1,0.045392279,0.018675328
25,2016-11-02-2,0.048569877,0.019951282
26,2016-11-02-3,0.029267944,0.01055562
27,2016-11-02-4,0.039678182,0.016239415
28,2016-11-02-5,0.046548851,0.019139311
29,2016-11-02-6,0.028872637,0.010323628
30,2016-11-02-7,0.034872659,0.013919499
31,2016-11-02-8,0.209381014,0.409001276
32,2016-11-02-9,0.204232812,0.329428141
33,2016-11-02-10,0.203978017,0.325600278
34,2016-11-02-11,0.204050392,0.326412249
35,2016-11-02-12,0.205182835,0.345435564
36,2016-11-02-13,0.218199402,0.521169238
37,2016-11-02-14,0.088745229,0.034566756
38,2016-11-02-15,0.165303364,0.22027607
39,2016-11-02-16,0.084873334,0.032130843
40,2016-11-02-17,0.220656171,0.548312261
41,2016-11-02-18,0.221798748,0.560607818
42,2016-11-02-19,0.208000615,0.389049994
43,2016-11-02-20,0.205575407,0.351583343
44,2016-11-02-21,0.090755671,0.0472103
45,2016-11-02-22,0.09021008,0.043730426
46,2016-11-02-23,0.089731,0.04083053
47,2016-11-02-24,0.045392279,0.018675328
48,2016-11-03-1,0.061192788,0.024591115
49,2016-11-03-2,0.062189873,0.024939102
50,2016-11-03-3,0.02534158,0.007191741
51,2016-11-03-4,0.025931936,0.008351699
52,2016-11-03-5,0.039935056,0.016355411
53,2016-11-03-6,0.029977322,0.011019603
54,2016-11-03-7,0.041786641,0.017167382
55,2016-11-03-8,0.203469366,0.316436608
56,2016-11-03-9,0.221559837,0.558287902
57,2016-11-03-10,0.203683287,0.319916483
58,2016-11-03-11,0.210743546,0.428140587
59,2016-11-03-12,0.20483914,0.339635773
60,2016-11-03-13,0.211104289,0.433244403
61,2016-11-03-14,0.203883797,0.323280362
62,2016-11-03-15,0.206140682,0.360399026
63,2016-11-03-16,0.08935488,0.038394618
64,2016-11-03-17,0.089731,0.04083053
65,2016-11-03-18,0.203698948,0.320612458
66,2016-11-03-19,0.206760466,0.370142675
67,2016-11-03-20,0.207692772,0.384410161
68,2016-11-03-21,0.091583155,0.052082125
69,2016-11-03-22,0.091412105,0.051038163
70,2016-11-03-23,0.187063187,0.251246955
71,2016-11-03-24,0.090744302,0.047094305
72,2016-11-04-1,0.028176151,0.009859645
73,2016-11-04-2,0.026270164,0.008583691
74,2016-11-04-3,0.03091941,0.011599582
75,2016-11-04-4,0.027122589,0.00916367
76,2016-11-04-5,0.045392279,0.018675328
77,2016-11-04-6,0.031689465,0.012063566
78,2016-11-04-7,0.077999257,0.030042918
79,2016-11-04-8,0.204671875,0.336851873
80,2016-11-04-9,0.181774735,0.243591231
81,2016-11-04-10,0.201535285,0.284305765
82,2016-11-04-11,0.062562808,0.025055098
83,2016-11-04-12,0.05007188,0.020531261
84,2016-11-04-13,0.204783782,0.338939798
85,2016-11-04-14,0.138874173,0.182577427
86,2016-11-04-15,0.202822596,0.304953022
87,2016-11-04-16,0.069883056,0.02749101
88,2016-11-04-17,0.093086563,0.061013804
89,2016-11-04-18,0.159511849,0.212272358
90,2016-11-04-19,0.084873334,0.032130843
91,2016-11-04-20,0.089754641,0.040946526
92,2016-11-04-21,0.096806116,0.082473031
93,2016-11-04-22,0.092875443,0.059853845
94,2016-11-04-23,0.091656514,0.052662104
95,2016-11-04-24,0.202889293,0.306228976
96,2016-11-05-1,0.201069757,0.278505974
97,2016-11-05-2,0.030553529,0.011367591
98,2016-11-05-3,0.029977322,0.011019603
99,2016-11-05-4,0.02644854,0.008699687
100,2016-11-05-5,0.105323888,0.119475699
101,2016-11-05-6,0.032649301,0.012643545
102,2016-11-05-7,0.039678182,0.016239415
103,2016-11-05-8,0.045957357,0.018907319
104,2016-11-05-9,0.209778085,0.414801067
105,2016-11-05-10,0.203503758,0.317132583
106,2016-11-05-11,0.202833816,0.305301009
107,2016-11-05-12,0.091412105,0.051154158
108,2016-11-05-13,0.040460549,0.016587403
109,2016-11-05-14,0.055939831,0.022735182
110,2016-11-05-15,0.03365387,0.013223524
111,2016-11-05-16,0.077617981,0.029926923
112,2016-11-05-17,0.224741101,0.590650737
113,2016-11-05-18,0.203021735,0.308664888
114,2016-11-05-19,0.091545537,0.051850133
115,2016-11-05-20,0.094017066,0.066465607
116,2016-11-05-21,0.092432283,0.057301937
117,2016-11-05-22,0.089965932,0.042338476
118,2016-11-05-23,0.092308186,0.056489966
119,2016-11-05-24,0.042844307,0.017631365
120,2016-11-06-1,0.027645012,0.009511658
121,2016-11-06-2,0.026103688,0.008467695
122,2016-11-06-3,0.06150651,0.024707111
123,2016-11-06-4,0.025604781,0.008119708
124,2016-11-06-5,0.042052243,0.017283378
125,2016-11-06-6,0.030553529,0.011367591
126,2016-11-06-7,0.037907429,0.015427445
127,2016-11-06-8,0.040460549,0.016587403
128,2016-11-06-9,0.21893166,0.529520937
129,2016-11-06-10,0.218992665,0.5305649
130,2016-11-06-11,0.160427585,0.213548312
131,2016-11-06-12,0.095876001,0.077253219
132,2016-11-06-13,0.217250302,0.510497622
133,2016-11-06-14,0.205023766,0.342651665
134,2016-11-06-15,0.204140365,0.328152187
135,2016-11-06-16,0.090848878,0.047674284
136,2016-11-06-17,0.091807544,0.053590071
137,2016-11-06-18,0.16607517,0.221320032
138,2016-11-06-19,0.089471132,0.039206589
139,2016-11-06-20,0.090385944,0.044658392
140,2016-11-06-21,0.089959726,0.04222248
141,2016-11-06-22,0.093205079,0.061825774
142,2016-11-06-23,0.089984521,0.042570467
143,2016-11-06-24,0.202743173,0.303793063
144,2016-11-07-1,0.20164904,0.286045702
145,2016-11-07-2,0.027821992,0.009627653
146,2016-11-07-3,0.025760638,0.008235704
147,2016-11-07-4,0.058844134,0.023779144
148,2016-11-07-5,0.041237943,0.01693539
149,2016-11-07-6,0.030553529,0.011367591
150,2016-11-07-7,0.04740775,0.019487298
151,2016-11-07-8,0.203382,0.314812667
152,2016-11-07-9,0.092432283,0.057301937
153,2016-11-07-10,0.079528257,0.030506902
154,2016-11-07-11,0.096327782,0.079921123
155,2016-11-07-12,0.203631878,0.3194525
156,2016-11-07-13,0.089661703,0.040250551
157,2016-11-07-14,0.077239506,0.029810927
158,2016-11-07-15,0.081813484,0.031202877
159,2016-11-07-16,0.205519244,0.350655376
160,2016-11-07-17,0.096629888,0.08166106
161,2016-11-07-18,0.20726268,0.377798399
162,2016-11-07-19,0.206603706,0.367938754
163,2016-11-07-20,0.207516149,0.382090245
164,2016-11-07-21,0.188833296,0.253798863
165,2016-11-07-22,0.090190157,0.04361443
166,2016-11-07-23,0.089389704,0.038626609
167,2016-11-07-24,0.029079983,0.010439624
168,2016-11-08-1,0.026103688,0.008467695
169,2016-11-08-2,0.026103688,0.008467695
170,2016-11-08-3,0.02644854,0.008699687
171,2016-11-08-4,0.026103688,0.008467695
172,2016-11-08-5,0.02644854,0.008699687
173,2016-11-08-6,0.045116607,0.018559332
174,2016-11-08-7,0.037138514,0.015079457
175,2016-11-08-8,0.217541471,0.513745505
176,2016-11-08-9,0.205616072,0.352279318
177,2016-11-08-10,0.205940396,0.357615126
178,2016-11-08-11,0.223756075,0.580675096
179,2016-11-08-12,0.096181542,0.078993156
180,2016-11-08-13,0.220149696,0.542860457
181,2016-11-08-14,0.204806358,0.339403781
182,2016-11-08-15,0.092668749,0.058693887
183,2016-11-08-16,0.141056791,0.18582531
184,2016-11-08-17,0.207492828,0.381510266
185,2016-11-08-18,0.185097173,0.24834706
186,2016-11-08-19,0.206721902,0.369678692
187,2016-11-08-20,0.207210526,0.376986428
188,2016-11-08-21,0.205241114,0.346131539
189,2016-11-08-22,0.091552451,0.051966129
190,2016-11-08-23,0.148083508,0.196032943
191,2016-11-08-24,0.146390945,0.193597031
192,2016-11-09-1,0.090385944,0.044774388
193,2016-11-09-2,0.090190157,0.04361443
194,2016-11-09-3,0.039935056,0.016355411
195,2016-11-09-4,0.026270164,0.008583691
196,2016-11-09-5,0.087239012,0.032942814
197,2016-11-09-6,0.030726595,0.011483587
198,2016-11-09-7,0.038378291,0.015659436
199,2016-11-09-8,0.220513523,0.546804315
200,2016-11-09-9,0.169341087,0.22584387
201,2016-11-09-10,0.032649301,0.012643545
202,2016-11-09-11,0.03244726,0.012527549
203,2016-11-09-12,0.088745229,0.034566756
204,2016-11-09-13,0.203438163,0.315740633
205,2016-11-09-14,0.205679759,0.353555272
206,2016-11-09-15,0.096857391,0.082937014
207,2016-11-09-16,0.09263479,0.0583459
208,2016-11-09-17,0.205132738,0.344507598
209,2016-11-09-18,0.103558458,0.112167962
210,2016-11-09-19,0.093488485,0.063449716
211,2016-11-09-20,0.207576379,0.382554228
212,2016-11-09-21,0.093488485,0.063449716
213,2016-11-09-22,0.090134457,0.043266442
214,2016-11-09-23,0.201139987,0.27943394
215,2016-11-09-24,0.199451044,0.270038279
216,2016-11-10-1,0.091639757,0.052546108
217,2016-11-10-2,0.091595195,0.052430113
218,2016-11-10-3,0.025552437,0.008003712
219,2016-11-10-4,0.026608339,0.008815683
220,2016-11-10-5,0.039398536,0.01612342
221,2016-11-10-6,0.045116607,0.018559332
222,2016-11-10-7,0.037396867,0.015195453
223,2016-11-10-8,0.220847383,0.55028419
224,2016-11-10-9,0.093238078,0.062173762
225,2016-11-10-10,0.119828135,0.152998492
226,2016-11-10-11,0.203419089,0.315624638
227,2016-11-10-12,0.08917138,0.03723466
228,2016-11-10-13,0.218717575,0.527201021
229,2016-11-10-14,0.203658044,0.319684491
230,2016-11-10-15,0.060187098,0.024243127
231,2016-11-10-16,0.086970143,0.032826818
232,2016-11-10-17,0.203683287,0.320032479
233,2016-11-10-18,0.201615378,0.285349727
234,2016-11-10-19,0.200659856,0.274678112
235,2016-11-10-20,0.205165416,0.344971581
236,2016-11-10-21,0.091964029,0.054402042
237,2016-11-10-22,0.091595195,0.052430113
238,2016-11-10-23,0.091503814,0.051618142
239,2016-11-10-24,0.053729631,0.021923211
240,2016-11-11-1,0.074663565,0.028998956
241,2016-11-11-2,0.084873334,0.032130843
242,2016-11-11-3,0.028365145,0.009975641
243,2016-11-11-4,0.030553529,0.011367591
244,2016-11-11-5,0.04712265,0.019371303
245,2016-11-11-6,0.041786641,0.017167382
246,2016-11-11-7,0.041237943,0.01693539
247,2016-11-11-8,0.204783782,0.338823802
248,2016-11-11-9,0.202906385,0.306344972
249,2016-11-11-10,0.089109942,0.036886672
250,2016-11-11-11,0.202743173,0.303909059
251,2016-11-11-12,0.211399883,0.437304257
252,2016-11-11-13,0.203883797,0.323512354
253,2016-11-11-14,0.210183769,0.420368867
254,2016-11-11-15,0.204783782,0.338591811
255,2016-11-11-16,0.203803316,0.322236399
256,2016-11-11-17,0.091881067,0.054054054
257,2016-11-11-18,0.09187784,0.053938058
258,2016-11-11-19,0.093637064,0.064493678
259,2016-11-11-20,0.20611994,0.360167034
260,2016-11-11-21,0.175191104,0.234079573
261,2016-11-11-22,0.09044636,0.045122376
262,2016-11-11-23,0.089696027,0.040482543
263,2016-11-11-24,0.042052243,0.017283378
264,2016-11-12-1,0.026608339,0.008815683
265,2016-11-12-2,0.09860304,0.091288714
266,2016-11-12-3,0.025552437,0.008003712
267,2016-11-12-4,0.042320415,0.017399374
268,2016-11-12-5,0.041237943,0.01693539
269,2016-11-12-6,0.04483233,0.018443336
270,2016-11-12-7,0.088445239,0.033522793
271,2016-11-12-8,0.086331427,0.032594827
272,2016-11-12-9,0.204783782,0.338823802
273,2016-11-12-10,0.174625322,0.233267602
274,2016-11-12-11,0.225119352,0.594246607
275,2016-11-12-12,0.096016303,0.078297181
276,2016-11-12-13,0.077617981,0.029926923
277,2016-11-12-14,0.052501295,0.021459227
278,2016-11-12-15,0.089754641,0.040946526
279,2016-11-12-16,0.037396867,0.015195453
280,2016-11-12-17,0.059526365,0.024011136
281,2016-11-12-18,0.092686087,0.058809883
282,2016-11-12-19,0.095071763,0.072729382
283,2016-11-12-20,0.176620215,0.236167498
284,2016-11-12-21,0.090306021,0.044426401
285,2016-11-12-22,0.093611978,0.064261687
286,2016-11-12-23,0.09033519,0.044542396
287,2016-11-12-24,0.089661703,0.040250551
288,2016-11-13-1,0.091739967,0.052894096
289,2016-11-13-2,0.20168139,0.286509686
290,2016-11-13-3,0.20164904,0.286045702
291,2016-11-13-4,0.025604781,0.008119708
292,2016-11-13-5,0.025604781,0.008119708
293,2016-11-13-6,0.028872637,0.010323628
294,2016-11-13-7,0.039398536,0.01612342
295,2016-11-13-8,0.094691478,0.070525461
296,2016-11-13-9,0.203644559,0.319568496
297,2016-11-13-10,0.214471981,0.476858833
298,2016-11-13-11,0.035746269,0.014383482
299,2016-11-13-12,0.034872659,0.013919499
300,2016-11-13-13,0.079528257,0.030506902
301,2016-11-13-14,0.203382,0.314696671
302,2016-11-13-15,0.06391573,0.025519081
303,2016-11-13-16,0.068797886,0.027143023
304,2016-11-13-17,0.098460414,0.090708734
305,2016-11-13-18,0.191147551,0.257278738
306,2016-11-13-19,0.091749355,0.053126087
307,2016-11-13-20,0.20475553,0.338127827
308,2016-11-13-21,0.091115706,0.049298225
309,2016-11-13-22,0.092177384,0.055793991
310,2016-11-13-23,0.091452383,0.05138615
311,2016-11-13-24,0.203262255,0.313072729
312,2016-11-14-1,0.201621041,0.285697715
313,2016-11-14-2,0.025604781,0.008119708
314,2016-11-14-3,0.029267944,0.01055562
315,2016-11-14-4,0.061192788,0.024591115
316,2016-11-14-5,0.025604781,0.008119708
317,2016-11-14-6,0.028365145,0.009975641
318,2016-11-14-7,0.025931936,0.008351699
319,2016-11-14-8,0.220568359,0.54750029
320,2016-11-14-9,0.088530287,0.033638789
321,2016-11-14-10,0.050666761,0.020763253
322,2016-11-14-11,0.097278558,0.085024939
323,2016-11-14-12,0.217481419,0.512933534
324,2016-11-14-13,0.202912673,0.306924951
325,2016-11-14-14,0.203606457,0.318756525
326,2016-11-14-15,0.202854916,0.305996984
327,2016-11-14-16,0.09226872,0.056141979
328,2016-11-14-17,0.19709827,0.266326412
329,2016-11-14-18,0.208696425,0.399489618
330,2016-11-14-19,0.099136651,0.093724626
331,2016-11-14-20,0.218011901,0.519081313
332,2016-11-14-21,0.149210066,0.197656884
333,2016-11-14-22,0.140780181,0.185361327
334,2016-11-14-23,0.202733234,0.303097089
335,2016-11-14-24,0.201402515,0.282681823
336,2016-11-15-1,0.025490912,0.007887716
337,2016-11-15-2,0.025183519,0.006495766
338,2016-11-15-3,0.025474492,0.00777172
339,2016-11-15-4,0.099046625,0.093260643
340,2016-11-15-5,0.034260336,0.013571511
341,2016-11-15-6,0.02534158,0.007191741
342,2016-11-15-7,0.025194444,0.006611762
343,2016-11-15-8,0.220423371,0.545992344
344,2016-11-15-9,0.157397002,0.209256467
345,2016-11-15-10,0.207040682,0.374666512
346,2016-11-15-11,0.203262255,0.312956734
347,2016-11-15-12,0.094223499,0.067857557
348,2016-11-15-13,0.094406202,0.06890152
349,2016-11-15-14,0.203058481,0.309360863
350,2016-11-15-15,0.091736518,0.053010092
351,2016-11-15-16,0.057885326,0.023431156
352,2016-11-15-17,0.206892952,0.372346596
353,2016-11-15-18,0.207428589,0.380466303
354,2016-11-15-19,0.093447737,0.063217724
355,2016-11-15-20,0.205023766,0.342651665
356,2016-11-15-21,0.097228996,0.084676952
357,2016-11-15-22,0.091090128,0.049066234
358,2016-11-15-23,0.090879694,0.047906275
359,2016-11-15-24,0.188083962,0.252754901
360,2016-11-16-1,0.027122589,0.00916367
