0,2016-11-01-1,0.02644854,0.008699687
361,2016-11-16-2,0.025552437,0.008003712
362,2016-11-16-3,0.025474492,0.00777172
363,2016-11-16-4,0.025248697,0.006727758
364,2016-11-16-5,0.036437076,0.01473147
365,2016-11-16-6,0.026103688,0.008467695
366,2016-11-16-7,0.025474492,0.00777172
367,2016-11-16-8,0.219079807,0.531260875
368,2016-11-16-9,0.060845714,0.024475119
369,2016-11-16-10,0.19460395,0.26249855
370,2016-11-16-11,0.183301613,0.245795151
371,2016-11-16-12,0.042052243,0.017283378
372,2016-11-16-13,0.039139636,0.016007424
373,2016-11-16-14,0.036437076,0.01473147
374,2016-11-16-15,0.087511316,0.03305881
375,2016-11-16-16,0.089068666,0.03665468
376,2016-11-16-17,0.206321299,0.363530913
377,2016-11-16-18,0.09907309,0.093376638
378,2016-11-16-19,0.091656514,0.052662104
379,2016-11-16-20,0.204802006,0.339055794
380,2016-11-16-21,0.098002456,0.08862081
381,2016-11-16-22,0.090151899,0.043382438
382,2016-11-16-23,0.091412105,0.051038163
383,2016-11-16-24,0.202139139,0.293121448
384,2016-11-17-1,0.202307433,0.296021343
385,2016-11-17-2,0.037396867,0.015195453
386,2016-11-17-3,0.02644854,0.008699687
387,2016-11-17-4,0.026935639,0.009047674
388,2016-11-17-5,0.038904671,0.015891428
389,2016-11-17-6,0.099718064,0.096160538
390,2016-11-17-7,0.025474492,0.00777172
391,2016-11-17-8,0.202952608,0.307620926
392,2016-11-17-9,0.216151103,0.497622086
393,2016-11-17-10,0.202611715,0.301241155
394,2016-11-17-11,0.224886924,0.592042686
395,2016-11-17-12,0.090885021,0.048022271
396,2016-11-17-13,0.091639757,0.052546108
397,2016-11-17-14,0.031689465,0.012063566
398,2016-11-17-15,0.049452741,0.020299269
399,2016-11-17-16,0.048872806,0.020067278
400,2016-11-17-17,0.092468947,0.057417933
401,2016-11-17-18,0.205132738,0.344507598
402,2016-11-17-19,0.205897629,0.356803155
403,2016-11-17-20,0.092166014,0.055677996
404,2016-11-17-21,0.092931718,0.060085837
405,2016-11-17-22,0.090550087,0.045818351
406,2016-11-17-23,0.086970143,0.032826818
407,2016-11-17-24,0.042320415,0.017399374
408,2016-11-18-1,0.025398098,0.007423733
409,2016-11-18-2,0.02534158,0.007191741
410,2016-11-18-3,0.025248697,0.006727758
411,2016-11-18-4,0.025490912,0.007887716
412,2016-11-18-5,0.025474492,0.00777172
413,2016-11-18-6,0.041786641,0.017167382
414,2016-11-18-7,0.095472641,0.074933302
415,2016-11-18-8,0.202712432,0.302981093
416,2016-11-18-9,0.218151644,0.52082125
417,2016-11-18-10,0.20324254,0.31249275
418,2016-11-18-11,0.083733492,0.031782856
419,2016-11-18-12,0.078377925,0.030158914
420,2016-11-18-13,0.208955899,0.402853497
421,2016-11-18-14,0.114125915,0.14360283
422,2016-11-18-15,0.092151091,0.055562
423,2016-11-18-16,0.206038848,0.359123072
424,2016-11-18-17,0.098085329,0.088968797
425,2016-11-18-18,0.094030373,0.066697599
426,2016-11-18-19,0.096607931,0.081545064
427,2016-11-18-20,0.201261371,0.280709894
428,2016-11-18-21,0.09187784,0.053938058
429,2016-11-18-22,0.091552451,0.051966129
430,2016-11-18-23,0.201735467,0.287205661
431,2016-11-18-24,0.201564103,0.284537757
432,2016-11-19-1,0.201463103,0.283493794
433,2016-11-19-2,0.059526365,0.024011136
434,2016-11-19-3,0.025552437,0.008003712
435,2016-11-19-4,0.049182955,0.020183273
436,2016-11-19-5,0.039935056,0.016355411
437,2016-11-19-6,0.027997248,0.009743649
438,2016-11-19-7,0.034872659,0.013919499
439,2016-11-19-8,0.075767197,0.029346944
440,2016-11-19-9,0.204682991,0.337083865
441,2016-11-19-10,0.203399956,0.315160654
442,2016-11-19-11,0.17600736,0.235239531
443,2016-11-19-12,0.0791317,0.030390906
444,2016-11-19-13,0.035306282,0.014151491
445,2016-11-19-14,0.224146128,0.584270966
446,2016-11-19-15,0.203541309,0.317596567
447,2016-11-19-16,0.095891774,0.077369215
448,2016-11-19-17,0.119828135,0.152998492
449,2016-11-19-18,0.220854953,0.550516181
450,2016-11-19-19,0.092468947,0.057417933
451,2016-11-19-20,0.092315234,0.056721958
452,2016-11-19-21,0.204174712,0.328500174
453,2016-11-19-22,0.091065563,0.048950238
454,2016-11-19-23,0.092953943,0.060433824
455,2016-11-19-24,0.202311844,0.296253335
456,2016-11-20-1,0.201657489,0.286277694
457,2016-11-20-2,0.027821992,0.009627653
458,2016-11-20-3,0.025604781,0.008119708
459,2016-11-20-4,0.043689653,0.017979353
460,2016-11-20-5,0.038378291,0.015659436
461,2016-11-20-6,0.035306282,0.014151491
462,2016-11-20-7,0.036437076,0.01473147
463,2016-11-20-8,0.066367149,0.026331052
464,2016-11-20-9,0.202984288,0.307968913
465,2016-11-20-10,0.219045296,0.530680895
466,2016-11-20-11,0.205094919,0.343695627
467,2016-11-20-12,0.204525813,0.334531957
468,2016-11-20-13,0.202712432,0.302865097
469,2016-11-20-14,0.092468947,0.057533929
470,2016-11-20-15,0.042320415,0.017399374
471,2016-11-20-16,0.042844307,0.017631365
472,2016-11-20-17,0.094030373,0.066813595
473,2016-11-20-18,0.093205079,0.061825774
474,2016-11-20-19,0.091433689,0.051270154
475,2016-11-20-20,0.141883165,0.186985269
476,2016-11-20-21,0.177391097,0.23721146
477,2016-11-20-22,0.093086563,0.061129799
478,2016-11-20-23,0.091539487,0.051734138
479,2016-11-20-24,0.058529984,0.023663148
480,2016-11-21-1,0.027821992,0.009627653
481,2016-11-21-2,0.025604781,0.008119708
482,2016-11-21-3,0.031296972,0.011831574
483,2016-11-21-4,0.02529243,0.006959749
484,2016-11-21-5,0.035306282,0.014151491
485,2016-11-21-6,0.097242653,0.084792947
486,2016-11-21-7,0.035957519,0.014499478
487,2016-11-21-8,0.185097173,0.24834706
488,2016-11-21-9,0.217624098,0.514673472
489,2016-11-21-10,0.093205079,0.061825774
490,2016-11-21-11,0.051269829,0.020995244
491,2016-11-21-12,0.069883056,0.02749101
492,2016-11-21-13,0.089259431,0.037814639
493,2016-11-21-14,0.203794241,0.321772416
494,2016-11-21-15,0.088872828,0.035378726
495,2016-11-21-16,0.049182955,0.020183273
496,2016-11-21-17,0.092668749,0.058693887
497,2016-11-21-18,0.205410168,0.349147431
498,2016-11-21-19,0.204651967,0.336735878
499,2016-11-21-20,0.206152797,0.360863009
500,2016-11-21-21,0.09081538,0.047326296
501,2016-11-21-22,0.091587394,0.052314117
502,2016-11-21-23,0.205015466,0.342535669
503,2016-11-21-24,0.205182835,0.34555156
504,2016-11-22-1,0.040697902,0.016703399
505,2016-11-22-2,0.025604781,0.008119708
506,2016-11-22-3,0.060187098,0.024243127
507,2016-11-22-4,0.06049636,0.024359123
508,2016-11-22-5,0.040460549,0.016587403
509,2016-11-22-6,0.043689653,0.017979353
510,2016-11-22-7,0.0503585,0.020647257
511,2016-11-22-8,0.205493346,0.350307389
512,2016-11-22-9,0.204045117,0.32583227
513,2016-11-22-10,0.080673523,0.030854889
514,2016-11-22-11,0.166803479,0.222363995
515,2016-11-22-12,0.088789791,0.034798747
516,2016-11-22-13,0.088872828,0.035378726
517,2016-11-22-14,0.06049636,0.024359123
518,2016-11-22-15,0.203469366,0.316088621
519,2016-11-22-16,0.094808958,0.07110544
520,2016-11-22-17,0.207029894,0.374550516
521,2016-11-22-18,0.207570866,0.38278622
522,2016-11-22-19,0.205138251,0.344623594
523,2016-11-22-20,0.205834284,0.355875188
524,2016-11-22-21,0.095603868,0.075629277
525,2016-11-22-22,0.169995859,0.226771836
526,2016-11-22-23,0.09044636,0.045238371
527,2016-11-22-24,0.098370105,0.090360747
528,2016-11-23-1,0.046548851,0.019139311
529,2016-11-23-2,0.040190946,0.016471407
530,2016-11-23-3,0.025474492,0.00777172
531,2016-11-23-4,0.026103688,0.008467695
532,2016-11-23-5,0.037138514,0.015079457
533,2016-11-23-6,0.028176151,0.009859645
534,2016-11-23-7,0.034682274,0.013803503
535,2016-11-23-8,0.220965013,0.551792135
536,2016-11-23-9,0.157397002,0.209256467
537,2016-11-23-10,0.06566117,0.02609906
538,2016-11-23-11,0.030726595,0.011483587
539,2016-11-23-12,0.049182955,0.020183273
540,2016-11-23-13,0.091480382,0.051502146
541,2016-11-23-14,0.205273435,0.346711518
542,2016-11-23-15,0.117894545,0.149866605
543,2016-11-23-16,0.105897352,0.121795615
544,2016-11-23-17,0.094223499,0.067857557
545,2016-11-23-18,0.207885429,0.387310057
546,2016-11-23-19,0.205903962,0.357035147
547,2016-11-23-20,0.207638443,0.383714186
548,2016-11-23-21,0.08935488,0.038394618
549,2016-11-23-22,0.09095329,0.048370259
550,2016-11-23-23,0.205138251,0.344623594
551,2016-11-23-24,0.20388934,0.323744345
552,2016-11-24-1,0.026935639,0.009047674
553,2016-11-24-2,0.025474492,0.00777172
554,2016-11-24-3,0.025552437,0.008003712
555,2016-11-24-4,0.025474492,0.00777172
556,2016-11-24-5,0.038143259,0.01554344
557,2016-11-24-6,0.025760638,0.008235704
558,2016-11-24-7,0.02529243,0.006959749
559,2016-11-24-8,0.059836484,0.024127131
560,2016-11-24-9,0.217363745,0.511773576
561,2016-11-24-10,0.030726595,0.011483587
562,2016-11-24-11,0.03244726,0.012527549
563,2016-11-24-12,0.202553287,0.300081197
564,2016-11-24-13,0.216834083,0.505625797
565,2016-11-24-14,0.089259431,0.037814639
566,2016-11-24-15,0.073508553,0.028650969
567,2016-11-24-16,0.204763442,0.338243823
568,2016-11-24-17,0.088810839,0.035146735
569,2016-11-24-18,0.094669878,0.070409465
570,2016-11-24-19,0.094208054,0.067625565
571,2016-11-24-20,0.094430596,0.069133511
572,2016-11-24-21,0.089793526,0.041178518
573,2016-11-24-22,0.089568257,0.039786568
574,2016-11-24-23,0.201799303,0.288133627
575,2016-11-24-24,0.202679425,0.302633105
576,2016-11-25-1,0.046814404,0.019255307
577,2016-11-25-2,0.026608339,0.008815683
578,2016-11-25-3,0.027645012,0.009511658
579,2016-11-25-4,0.025552437,0.008003712
580,2016-11-25-5,0.03766169,0.015311449
581,2016-11-25-6,0.062189873,0.024939102
582,2016-11-25-7,0.042844307,0.017631365
583,2016-11-25-8,0.214707315,0.479874725
584,2016-11-25-9,0.156392574,0.207864517
585,2016-11-25-10,0.202459648,0.298689247
586,2016-11-25-11,0.054017402,0.022039207
587,2016-11-25-12,0.056265987,0.022851177
588,2016-11-25-13,0.224644303,0.589838766
589,2016-11-25-14,0.202207074,0.294281406
590,2016-11-25-15,0.040190946,0.016471407
591,2016-11-25-16,0.035306282,0.014151491
592,2016-11-25-17,0.052501295,0.021459227
593,2016-11-25-18,0.054375321,0.022155202
594,2016-11-25-19,0.05007188,0.020531261
595,2016-11-25-20,0.191147551,0.257278738
596,2016-11-25-21,0.180983111,0.242431272
597,2016-11-25-22,0.090607107,0.046166338
598,2016-11-25-23,0.09044636,0.045238371
599,2016-11-25-24,0.090664208,0.046514325
600,2016-11-26-1,0.090656504,0.04639833
601,2016-11-26-2,0.035746269,0.014383482
602,2016-11-26-3,0.034682274,0.013803503
603,2016-11-26-4,0.033449706,0.013107528
604,2016-11-26-5,0.043138929,0.017747361
605,2016-11-26-6,0.031689465,0.012063566
606,2016-11-26-7,0.040190946,0.016471407
607,2016-11-26-8,0.204174712,0.32861617
608,2016-11-26-9,0.218385503,0.523489154
609,2016-11-26-10,0.070231482,0.027607006
610,2016-11-26-11,0.106090464,0.122607586
611,2016-11-26-12,0.20430401,0.331052082
612,2016-11-26-13,0.202822596,0.304953022
613,2016-11-26-14,0.203323081,0.3138847
614,2016-11-26-15,0.068458542,0.027027027
615,2016-11-26-16,0.201568842,0.284885744
616,2016-11-26-17,0.204806358,0.339287786
617,2016-11-26-18,0.185097173,0.24834706
618,2016-11-26-19,0.206140682,0.360515021
619,2016-11-26-20,0.092135251,0.055446004
620,2016-11-26-21,0.092112862,0.055330008
621,2016-11-26-22,0.090885021,0.048022271
622,2016-11-26-23,0.097720213,0.087344856
623,2016-11-26-24,0.203561202,0.31806055
624,2016-11-27-1,0.201570421,0.284653752
625,2016-11-27-2,0.058844134,0.023779144
626,2016-11-27-3,0.028176151,0.009859645
627,2016-11-27-4,0.039678182,0.016239415
628,2016-11-27-5,0.035957519,0.014499478
629,2016-11-27-6,0.027122589,0.00916367
630,2016-11-27-7,0.032854073,0.012759541
631,2016-11-27-8,0.045116607,0.018559332
632,2016-11-27-9,0.210557804,0.42582067
633,2016-11-27-10,0.220154807,0.542976453
634,2016-11-27-11,0.088935323,0.035726714
635,2016-11-27-12,0.201997995,0.291149519
636,2016-11-27-13,0.204050392,0.326180258
637,2016-11-27-14,0.092953943,0.060433824
638,2016-11-27-15,0.048569877,0.019951282
639,2016-11-27-16,0.086331427,0.032594827
640,2016-11-27-17,0.09263479,0.0583459
641,2016-11-27-18,0.187490061,0.251826934
642,2016-11-27-19,0.186562091,0.25055098
643,2016-11-27-20,0.205611721,0.352163322
644,2016-11-27-21,0.185269222,0.248695047
645,2016-11-27-22,0.092166014,0.055677996
646,2016-11-27-23,0.090306021,0.044426401
647,2016-11-27-24,0.201598212,0.28500174
648,2016-11-28-1,0.201615378,0.285349727
649,2016-11-28-2,0.02979628,0.010903607
650,2016-11-28-3,0.029977322,0.011019603
651,2016-11-28-4,0.032073051,0.012295557
652,2016-11-28-5,0.097012274,0.083748985
653,2016-11-28-6,0.053729631,0.021923211
654,2016-11-28-7,0.088872828,0.035378726
655,2016-11-28-8,0.219045296,0.530680895
656,2016-11-28-9,0.09081538,0.047442292
657,2016-11-28-10,0.203803316,0.322004408
658,2016-11-28-11,0.043966338,0.018095349
659,2016-11-28-12,0.043689653,0.017979353
660,2016-11-28-13,0.043414608,0.017863357
661,2016-11-28-14,0.090385944,0.044658392
662,2016-11-28-15,0.034682274,0.013803503
663,2016-11-28-16,0.091552451,0.051966129
664,2016-11-28-17,0.094030373,0.066813595
665,2016-11-28-18,0.091282971,0.050226192
666,2016-11-28-19,0.093965091,0.066349611
667,2016-11-28-20,0.098381206,0.090476743
668,2016-11-28-21,0.091539487,0.051734138
669,2016-11-28-22,0.091797523,0.053358079
670,2016-11-28-23,0.09009774,0.043034451
671,2016-11-28-24,0.050967138,0.020879248
672,2016-11-29-1,0.032649301,0.012643545
673,2016-11-29-2,0.03244726,0.012527549
674,2016-11-29-3,0.029267944,0.01055562
675,2016-11-29-4,0.042588267,0.017515369
676,2016-11-29-5,0.045116607,0.018559332
677,2016-11-29-6,0.031498872,0.01194757
678,2016-11-29-7,0.043414608,0.017863357
679,2016-11-29-8,0.204978153,0.341723698
680,2016-11-29-9,0.204806358,0.339287786
681,2016-11-29-10,0.092778645,0.059389862
682,2016-11-29-11,0.205165416,0.344971581
683,2016-11-29-12,0.203399956,0.31527665
684,2016-11-29-13,0.191996455,0.258554692
685,2016-11-29-14,0.203688249,0.320380466
686,2016-11-29-15,0.091587394,0.052314117
687,2016-11-29-16,0.03766169,0.015311449
688,2016-11-29-17,0.220017329,0.541352511
689,2016-11-29-18,0.195805222,0.264354483
690,2016-11-29-19,0.2062141,0.361790976
691,2016-11-29-20,0.203683287,0.319916483
692,2016-11-29-21,0.206876397,0.372114604
693,2016-11-29-22,0.091705695,0.0527781
694,2016-11-29-23,0.089698538,0.040714534
695,2016-11-29-24,0.201610476,0.285233732
696,2016-11-30-1,0.201615378,0.285465723
697,2016-11-30-2,0.02534158,0.007191741
698,2016-11-30-3,0.025415063,0.007539729
699,2016-11-30-4,0.058844134,0.023779144
700,2016-11-30-5,0.025552437,0.008003712
701,2016-11-30-6,0.028176151,0.009859645
702,2016-11-30-7,0.035957519,0.014499478
703,2016-11-30-8,0.210929558,0.430924487
704,2016-11-30-9,0.205063477,0.343231644
705,2016-11-30-10,0.088810839,0.035146735
706,2016-11-30-11,0.203799188,0.321888412
707,2016-11-30-12,0.205043122,0.342883656
708,2016-11-30-13,0.203920469,0.324324324
709,2016-11-30-14,0.088676244,0.034334764
710,2016-11-30-15,0.082984932,0.031550864
711,2016-11-30-16,0.091736518,0.053010092
712,2016-11-30-17,0.204425141,0.332792019
713,2016-11-30-18,0.208569482,0.397401694
714,2016-11-30-19,0.099136651,0.093724626
715,2016-11-30-20,0.094724983,0.070757453
716,2016-11-30-21,0.188960344,0.254030855
717,2016-11-30-22,0.093488485,0.063449716
718,2016-11-30-23,0.072074264,0.028186985
719,2016-11-30-24,0.025474492,0.00777172